tp_TR,trail_TR,tp_RG,trail_RG,stop_mult,ratio_max,vol_x,cooldown,ema_fast,ema_slow,base_k,adx_thr,trades,wins,losses,win_rate_pct,equity_multiple
4.0,2.5,1.0,1.25,0.8,1.6,0.85,1,20,100,1.6,22.0,24,12,12,50.0,0.960492
4.0,2.5,1.0,1.25,0.8,1.6,0.85,1,20,100,1.6,22.0,24,12,12,50.0,0.960492
4.0,2.5,1.0,1.25,0.8,1.6,0.85,1,20,100,1.6,22.0,24,12,12,50.0,0.960492
4.0,2.5,1.0,1.25,0.8,1.6,0.85,1,20,100,1.6,22.0,24,12,12,50.0,0.960492
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.0,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
2.5,2.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,1.5,1.0,2.0,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
3.0,2.0,1.0,1.75,0.8,1.6,0.85,1,20,100,1.6,22.0,23,12,11,52.17,0.956456
